X;Y;Z
34.5388;36;10.7177
-24.1188;36;26.9459
-14.4648;36;-33.1446
36.1578;36;0.640163
-15.629;36;32.6118
-23.1498;36;-27.7827
34.8965;36;-9.48838
-5.89431;36;35.6799
-29.9907;36;-20.2077
30.8554;36;-18.8611
4.30996;36;35.9057
-34.4425;36;-11.023
24.3563;36;-26.7313
14.1709;36;33.2713
-36.1507;36;-0.960181
15.9171;36;-32.4722
22.903;36;27.9866
-34.9791;36;9.17913
6.20989;36;-35.6263
29.8107;36;20.4724
-31.0211;36;18.5872
-3.99198;36;-35.9424
34.3436;36;11.3274
-24.592;36;26.5147
-13.8759;36;-33.3954
36.1408;36;1.28012
-16.2039;36;32.33
-22.6544;36;-28.1882
35.059;36;-8.86916
-6.52499;36;35.5699
-29.6283;36;-20.7355
31.1844;36;-18.3119
3.67369;36;35.9764
-34.242;36;-11.631
24.8257;36;-26.296
13.5797;36;33.517
-36.128;36;-1.59997
16.4894;36;-32.1853
22.404;36;28.3876
-35.1361;36;8.55849
6.83957;36;-35.5108
29.4436;36;20.9969
-31.3453;36;18.0352
-3.35511;36;-36.0075
34.1377;36;11.9336
-25.0575;36;26.0752
-13.2825;36;-33.6358
36.1125;36;1.91969
-16.7737;36;32.0381
-22.1519;36;-28.5848
35.2105;36;-8.24716
-7.15362;36;35.4488
-29.2566;36;-21.2567
31.5037;36;-17.757
3.03626;36;36.0358
-34.0308;36;-12.2353
25.2873;36;-25.8524
12.9843;36;33.7521
-36.0941;36;-2.23925
17.0566;36;-31.8884
21.898;36;28.7797
-35.2821;36;7.93517
7.46711;36;-35.3841
29.0673;36;21.5148
-31.6596;36;17.4775
-2.71718;36;-36.0612
33.9211;36;12.536
-25.5152;36;25.6276
-12.685;36;-33.8657
36.0728;36;2.55864
-17.3382;36;31.7362
-21.6424;36;-28.9724
35.351;36;-7.62257
-7.78001;36;35.3167
-28.8757;36;-21.7713
31.8131;36;-17.1966
2.39788;36;36.0839
-33.8088;36;-12.8358
25.741;36;-25.4007
12.3848;36;33.9766
-36.0488;36;-2.87784
17.6184;36;-31.5814
21.3851;36;29.1629
-35.4171;36;7.30937
8.09231;36;-35.2464
28.6819;36;22.026
-31.9641;36;16.9143
-2.0784;36;-36.1037
33.6939;36;13.1345
-25.9648;36;25.1719
-12.0835;36;-34.0849
36.0219;36;3.1968
-17.8972;36;31.4243
-21.1261;36;-29.351
35.4804;36;-6.9956
-8.40397;36;35.1734
-28.4858;36;-22.279
32.1125;36;-16.6307
1.75876;36;36.1207
-33.5763;36;-13.4323
26.1866;36;-24.9411
11.7814;36;34.1906
-35.9922;36;-3.51552
18.1747;36;-31.2646
20.8655;36;29.5369
-35.5409;36;6.68127
8.71497;36;-35.0976
28.2875;36;22.5303
-32.2585;36;16.3458
-1.43897;36;-36.1348
33.4561;36;13.7289
-26.4063;36;24.7083
-11.4783;36;-34.2935
35.9596;36;3.83396
-18.4507;36;31.1025
-20.6032;36;-29.7204
35.5986;36;-6.36643
-9.02529;36;35.0191
-28.087;36;-22.7798
32.4019;36;-16.0597
1.11907;36;36.1461
-33.3333;36;-14.0245
26.624;36;-24.4736
11.1743;36;34.3938
-35.9243;36;-4.1521
18.7253;36;-30.938
20.3394;36;29.9016
-35.6536;36;6.05108
9.3349;36;-34.9379
27.8842;36;23.0275
-32.5428;36;15.7722
-0.79909;36;-36.1546
33.2078;36;14.319
-26.8396;36;24.237
-10.8694;36;-34.4913
35.8861;36;4.46991
-18.9984;36;30.771
-20.0739;36;-30.0804
35.7058;36;-5.73527
-9.64378;36;34.8539
-27.6793;36;-23.2734
32.6811;36;-15.4836
0.479043;36;36.1603
-33.0798;36;-14.6124
27.0531;36;-23.9985
10.5637;36;34.5862
-35.8452;36;-4.78738
19.27;36;-30.6017
19.8069;36;30.257
-35.7551;36;5.419
9.9519;36;-34.7671
27.4722;36;23.5175
-32.8169;36;15.1937
-0.158958;36;-36.1631
32.9492;36;14.9046
-27.2644;36;23.7581
-10.2572;36;-34.6783
35.8014;36;5.10447
-19.5401;36;30.4299
-19.5383;36;-30.4311
35.8017;36;-5.10231
-10.2592;36;34.6777
34.0558;38;0
-14.1722;38;30.9668
-22.2603;38;-25.7735
32.6993;38;-9.51571
-4.95511;38;33.6934
-28.5752;38;-18.5271
28.7381;38;-18.2734
4.65669;38;33.7359
-32.6138;38;-9.80477
22.4876;38;-25.5754
13.8975;38;31.091
-34.0544;38;-0.301438
14.4457;38;-30.8402
22.0313;38;25.9695
-32.7823;38;9.2259
5.25315;38;-33.6482
28.4101;38;18.7793
-28.8987;38;18.0183
-4.3579;38;-33.7758
32.5258;38;10.0931
-22.7131;38;25.3754
-13.6218;38;-31.2128
34.0504;38;0.602853
-14.7182;38;30.7111
-21.8006;38;-26.1635
32.8627;38;-8.93538
-5.55078;38;33.6004
-28.2428;38;-19.03
29.0571;38;-17.7618
4.05877;38;33.813
-32.4352;38;-10.3806
22.9368;38;-25.1734
13.345;38;31.3322
-34.0438;38;-0.90422
14.9894;38;-30.5796
21.5682;38;26.3554
-32.9405;38;8.64415
5.84797;38;-33.5499
28.0732;38;19.2792
-29.2131;38;17.5039
-3.75932;38;-33.8476
32.342;38;10.6672
-23.1587;38;24.9694
-13.0671;38;-31.4491
34.0344;38;1.20552
-15.2595;38;30.4457
-21.334;38;-26.5453
33.0157;38;-8.35224
-6.1447;38;33.4968
-27.9015;38;-19.527
29.3669;38;-17.2447
3.45958;38;33.8796
-32.2463;38;-10.9531
23.3788;38;-24.7634
12.7883;38;31.5635
-34.0224;38;-1.50672
15.5284;38;-30.3095
21.0982;38;26.7331
-33.0883;38;8.05968
6.44095;38;-33.4411
27.7276;38;19.7732
-29.5184;38;16.9841
-3.15956;38;-33.9089
32.1481;38;11.2381
-23.5971;38;24.5555
-12.5084;38;-31.6755
34.0077;38;1.8078
-15.796;38;30.1708
-20.8608;38;-26.9188
33.1584;38;-7.76649
-6.73669;38;33.3828
-27.5515;38;-20.0178
29.6676;38;-16.7221
2.8593;38;33.9355
-32.0474;38;-11.5222
23.8135;38;-24.3457
12.2275;38;31.7849
-33.9904;38;-2.10874
16.0625;38;-30.0298
20.6217;38;27.1024
-33.2258;38;7.47269
7.03191;38;-33.3219
27.3732;38;20.2609
-29.8144;38;16.4589
-2.55882;38;-33.9595
31.9441;38;11.8054
-24.0281;38;24.1339
-11.9457;38;-31.8919
33.9704;38;2.40952
-16.3277;38;29.8865
-20.381;38;-27.2839
33.2906;38;-7.17831
-7.32658;38;33.2583
-27.1928;38;-20.5024
29.959;38;-16.1943
2.25813;38;33.9808
-31.8384;38;-12.0877
24.2408;38;-23.9203
11.663;38;31.9964
-33.9478;38;-2.71011
16.5915;38;-29.7408
20.1387;38;27.4632
-33.3529;38;6.88336
7.62067;38;-33.1922
27.0102;38;20.7423
-30.1011;38;15.9285
-1.95727;38;-33.9995
31.7301;38;12.369
-24.4515;38;23.7048
-11.3793;38;-32.0984
33.9224;38;3.01049
-16.8541;38;29.5928
-19.8948;38;-27.6404
33.4125;38;-6.58788
-7.91417;38;33.1234
-26.8256;38;-20.9805
30.2409;38;-15.6615
1.65625;38;34.0155
-31.6194;38;-12.6494
24.6604;38;-23.4874
11.0947;38;32.1979
-33.8945;38;-3.31063
17.1154;38;-29.4424
19.6494;38;27.8154
-33.4695;38;6.29187
8.20704;38;-33.0521
26.6388;38;21.2172
-30.3784;38;15.3932
-1.3551;38;-34.0288
31.5062;38;12.9288
-24.8673;38;23.2682
-10.8093;38;-32.2948
33.8638;38;3.61051
-17.3754;38;29.2898
-19.4024;38;-27.9882
33.5239;38;-5.99538
-8.49927;38;32.9781
-26.45;38;-21.4521
30.5134;38;-15.1237
1.05385;38;34.0395
-31.3905;38;-13.2071
25.0723;38;-23.0472
10.523;38;32.3892
-33.8306;38;-3.9101
17.6339;38;-29.1349
19.1539;38;28.1589
-33.5756;38;5.69841
8.79084;38;-32.9016
26.2591;38;21.6854
-30.6461;38;14.853
-0.752517;38;-34.0474
31.2724;38;13.4845
-25.2753;38;22.8244
-10.2359;38;-32.4811
33.7946;38;4.2094
-17.8911;38;28.9776
-18.904;38;-28.3273
33.6248;38;-5.401
-9.08172;38;32.8225
-26.0661;38;-21.917
30.7764;38;-14.5812
0.451123;38;34.0528
-31.1518;38;-13.7607
25.4764;38;-22.5998
9.94803;38;32.5704
-33.756;38;-4.50836
18.1469;38;-28.8181
18.6525;38;28.4935
-33.6712;38;5.10317
9.37188;38;-32.7408
25.8711;38;22.1468
-30.9042;38;14.3082
-0.149694;38;-34.0554
31.0288;38;14.0359
-25.6754;38;22.3734
-9.65935;38;-32.6572
33.7148;38;4.80697
-18.4013;38;28.6564
-18.3995;38;-28.6575
33.7151;38;-4.80493
-9.66132;38;32.6566
31.6827;40;0
-13.1847;40;28.809
-20.7092;40;-23.9776
30.4208;40;-8.85264
-4.60984;40;31.3456
-26.5841;40;-17.2361
26.7356;40;-17.0001
4.33221;40;31.3851
-30.3413;40;-9.12156
20.9206;40;-23.7933
12.9292;40;28.9246
-31.6815;40;-0.280434
13.4391;40;-28.6912
20.4962;40;24.1599
-30.498;40;8.58303
4.88711;40;-31.3035
26.4305;40;17.4707
-26.885;40;16.7628
-4.05424;40;-31.4223
30.2593;40;9.38976
-21.1304;40;23.6072
-12.6726;40;-29.0379
31.6778;40;0.560845
-13.6926;40;28.5711
-20.2815;40;-24.3404
30.5728;40;-8.31275
-5.16399;40;31.259
-26.2748;40;-17.704
27.0323;40;-16.5242
3.77595;40;31.4569
-30.175;40;-9.65723
21.3385;40;-23.4193
12.4151;40;29.1489
-31.6716;40;-0.841213
13.9449;40;-28.4488
20.0653;40;24.519
-30.6451;40;8.04181
5.44047;40;-31.2121
26.1171;40;17.9358
-27.1775;40;16.2842
-3.49737;40;-31.4891
30.0884;40;9.92394
-21.545;40;23.2295
-12.1566;40;-29.2577
31.6629;40;1.12151
-14.1962;40;28.3242
-19.8475;40;-24.6956
30.7151;40;-7.77025
-5.71653;40;31.1627
-25.9573;40;-18.1663
27.3206;40;-16.043
3.21851;40;31.5188
-29.9994;40;-10.1899
21.7498;40;-23.0379
11.8972;40;29.3641
-31.6517;40;-1.40173
14.4463;40;-28.1975
19.6281;40;24.8703
-30.7827;40;7.49808
5.99214;40;-31.1109
25.7955;40;18.3953
-27.4615;40;15.8006
-2.9394;40;-31.5461
29.908;40;10.455
-21.9528;40;22.8444
-11.6368;40;-29.4683
31.6381;40;1.68183
-14.6954;40;28.0685
-19.4072;40;-25.0431
30.8478;40;-7.22532
-6.26727;40;31.0567
-25.6316;40;-18.6229
27.6003;40;-15.5569
2.66006;40;31.5709
-29.8143;40;-10.7193
22.1542;40;-22.6492
11.3755;40;29.5701
-31.6219;40;-1.9618
14.9432;40;-27.9373
19.1848;40;25.2139
-30.9106;40;6.95199
6.54192;40;-31
25.4658;40;18.8491
-27.7369;40;15.312
-2.38052;40;-31.5932
29.7182;40;10.9828
-22.3538;40;22.4523
-11.1133;40;-29.6697
31.6033;40;2.24162
-15.1899;40;27.804
-18.9608;40;-25.3827
30.9709;40;-6.67812
-6.81605;40;30.9409
-25.298;40;-19.0738
27.8714;40;-15.0659
2.10078;40;31.613
-29.6199;40;-11.2454
22.5516;40;-22.2535
10.8503;40;29.7669
-31.5822;40;-2.52127
15.4354;40;-27.6684
18.7354;40;25.5495
-31.0288;40;6.40372
7.08965;40;-30.8793
25.1281;40;19.2969
-28.0036;40;14.8186
-1.82088;40;-31.6304
29.5192;40;11.5071
-22.7477;40;22.053
-10.5864;40;-29.8617
31.5587;40;2.80071
-15.6797;40;27.5307
-18.5086;40;-25.7144
31.0843;40;-6.12883
-7.3627;40;30.8153
-24.9564;40;-19.5186
28.1337;40;-14.5701
1.54084;40;31.6452
-29.4161;40;-11.768
22.942;40;-21.8508
10.3216;40;29.9543
-31.5327;40;-3.07994
15.9228;40;-27.3909
18.2802;40;25.8772
-31.1373;40;5.85345
7.63517;40;-30.749
24.7826;40;19.7387
-28.2616;40;14.3206
-1.26068;40;-31.6576
29.3108;40;12.0279
-23.1345;40;21.6469
-10.0561;40;-30.0445
31.5042;40;3.35892
-16.1646;40;27.2489
-18.0505;40;-26.038
31.1879;40;-5.57761
-7.90703;40;30.6802
-24.6069;40;-19.9573
28.3872;40;-14.0698
0.980419;40;31.6675
-29.2032;40;-12.2869
23.3252;40;-21.4413
9.78977;40;30.1323
-31.4732;40;-3.63764
16.4052;40;-27.1047
17.8193;40;26.1967
-31.236;40;5.30134
8.17828;40;-30.609
24.4293;40;20.1743
-28.5106;40;13.818
-0.700081;40;-31.675
29.0933;40;12.5449
-23.5141;40;21.234
-9.52268;40;-30.2178
31.4398;40;3.91608
-16.6444;40;26.9584
-17.5867;40;-26.3534
31.2817;40;-5.02465
-8.44889;40;30.5354
-24.2498;40;-20.3898
28.6318;40;-13.5651
0.419689;40;31.6799
-28.9811;40;-12.8019
23.7011;40;-21.025
9.25484;40;30.3009
-31.4039;40;-4.19421
16.8824;40;-26.8101
17.3528;40;26.5081
-31.325;40;4.74757
8.71884;40;-30.4594
24.0684;40;20.6036
-28.7508;40;13.3112
-0.139263;40;-31.6824
28.8667;40;13.0579
-23.8863;40;20.8144
-8.98627;40;-30.3816
31.3655;40;4.47201
-17.1191;40;26.6596
-17.1174;40;-26.6606
31.3658;40;-4.47012
-8.98811;40;30.3811
28.9792;42;0
-12.0596;42;26.3507
-18.9421;42;-21.9315
27.825;42;-8.09724
-4.21648;42;28.6708
-24.3156;42;-15.7653
24.4542;42;-15.5495
3.96254;42;28.707
-27.7522;42;-8.34321
19.1355;42;-21.763
11.8259;42;26.4564
-28.9781;42;-0.256504
12.2924;42;-26.243
18.7472;42;22.0983
-27.8956;42;7.85064
4.47009;42;-28.6324
24.1751;42;15.9799
-24.5909;42;15.3324
-3.70829;42;-28.741
27.6773;42;8.58853
-19.3273;42;21.5928
-11.5913;42;-26.5601
28.9747;42;0.512988
-12.5242;42;26.1331
-18.5509;42;-22.2634
27.964;42;-7.60342
-4.72334;42;28.5917
-24.0327;42;-16.1933
24.7256;42;-15.1141
3.45375;42;28.7727
-27.6002;42;-8.83317
19.5177;42;-21.4209
11.3557;42;26.6616
-28.969;42;-0.769432
12.755;42;-26.0212
18.3531;42;22.4267
-28.0302;42;7.3556
4.97623;42;-28.5488
23.8885;42;16.4054
-24.8585;42;14.8947
-3.19894;42;-28.8021
27.5209;42;9.07712
-19.7065;42;21.2473
-11.1193;42;-26.7611
28.9611;42;1.02582
-12.9848;42;25.9073
-18.1539;42;-22.5883
28.0942;42;-7.10721
-5.22873;42;28.5036
-23.7423;42;-16.6162
24.9893;42;-14.6741
2.94387;42;28.8293
-27.4395;42;-9.32036
19.8938;42;-21.072
10.882;42;26.8585
-28.9508;42;-1.28212
13.2136;42;-25.7914
17.9532;42;22.7481
-28.156;42;6.85826
5.48082;42;-28.4562
23.5943;42;16.8257
-25.1182;42;14.4523
-2.68858;42;-28.8542
27.3559;42;9.56288
-20.0796;42;20.8951
-10.6438;42;-26.9537
28.9384;42;1.53832
-13.4414;42;25.6734
-17.7512;42;-22.9061
28.2156;42;-6.60878
-5.73248;42;28.4066
-23.4445;42;-17.0338
25.2452;42;-14.2294
2.43308;42;28.8769
-27.2702;42;-9.80464
20.2637;42;-20.7166
10.4048;42;27.0469
-28.9236;42;-1.7944
13.6681;42;-25.5534
17.5477;42;23.0624
-28.273;42;6.35877
5.98369;42;-28.3547
23.2928;42;17.2407
-25.3701;42;14.0054
-2.17739;42;-28.8973
27.1824;42;10.0456
-20.4463;42;20.5364
-10.165;42;-27.1379
28.9066;42;2.05034
-13.8938;42;25.4314
-17.3429;42;-23.2168
28.3281;42;-6.10827
-6.23444;42;28.3006
-23.1393;42;-17.4462
25.4931;42;-13.7803
1.92152;42;28.9154
-27.0924;42;-10.2858
20.6273;42;-20.3546
9.92441;42;27.2268
-28.8873;42;-2.30613
14.1183;42;-25.3075
17.1367;42;23.3694
-28.3811;42;5.85729
6.48469;42;-28.2444
22.9839;42;17.6503
-25.6141;42;13.5541
-1.66551;42;-28.9313
27.0003;42;10.5252
-20.8066;42;20.1712
-9.68303;42;-27.3136
28.8658;42;2.56173
-14.3418;42;25.1815
-16.9292;42;-23.5201
28.4318;42;-5.60585
-6.73443;42;28.1859
-22.8268;42;-17.8531
25.733;42;-13.3269
1.40936;42;28.9449
-26.906;42;-10.7638
20.9844;42;-19.9863
9.44089;42;27.3983
-28.842;42;-2.81712
14.5641;42;-25.0536
16.7204;42;23.6691
-28.4803;42;5.35397
6.98365;42;-28.1251
22.6679;42;18.0544
-25.85;42;13.0986
-1.15311;42;-28.9563
26.8097;42;11.0015
-21.1605;42;19.7998
-9.19801;42;-27.4807
28.8159;42;3.0723
-14.7853;42;24.9237
-16.5102;42;-23.8161
28.5266;42;-5.10167
-7.23232;42;28.0622
-22.5072;42;-18.2543
25.9649;42;-12.8693
0.896759;42;28.9653
-26.7113;42;-11.2384
21.3349;42;-19.6117
8.95441;42;27.5611
-28.7876;42;-3.32724
15.0053;42;-24.7918
16.2987;42;23.9613
-28.5707;42;4.84898
7.48043;42;-27.9971
22.3447;42;18.4528
-26.0778;42;12.6389
-0.640343;42;-28.9721
26.6108;42;11.4744
-21.5076;42;19.4221
-8.7101;42;-27.6393
28.757;42;3.58192
-15.2242;42;24.6581
-16.086;42;-24.1047
28.6125;42;-4.5959
-7.72794;42;27.9298
-22.1805;42;-18.6499
26.1887;42;-12.4076
0.383876;42;28.9767
-26.5082;42;-11.7095
21.6787;42;-19.2309
8.46512;42;27.7153
-28.7242;42;-3.83632
15.4418;42;-24.5223
15.872;42;24.2461
-28.652;42;4.34246
7.97486;42;-27.8603
22.0146;42;18.8455
-26.2975;42;12.1753
-0.12738;42;-28.9789
26.4035;42;11.9437
-21.8481;42;19.0383
-8.21947;42;-27.7891
28.6891;42;4.09041
-15.6583;42;24.3847
-15.6568;42;-24.3856
28.6893;42;-4.08868
-8.22115;42;27.7886
25.8417;44;0
-10.754;44;23.4978
-16.8913;44;-19.5571
24.8125;44;-7.22058
-3.75997;44;25.5667
-21.6831;44;-14.0584
21.8066;44;-13.866
3.53353;44;25.599
-24.7476;44;-7.43992
17.0637;44;-19.4068
10.5455;44;23.5921
-25.8407;44;-0.228733
10.9615;44;-23.4017
16.7175;44;19.7058
-24.8754;44;7.00067
3.98612;44;-25.5324
21.5578;44;14.2498
-21.9285;44;13.6724
-3.3068;44;-25.6293
24.6808;44;7.65868
-17.2348;44;19.255
-10.3363;44;-23.6845
25.8377;44;0.457448
-11.1682;44;23.3038
-16.5424;44;-19.853
24.9364;44;-6.78022
-4.21196;44;25.4962
-21.4308;44;-14.4401
22.0487;44;-13.4778
3.07982;44;25.6575
-24.612;44;-7.87683
17.4046;44;-19.1017
10.1263;44;23.7751
-25.8326;44;-0.686128
11.3741;44;-23.204
16.3661;44;19.9987
-24.9954;44;6.55923
4.43747;44;-25.4579
21.3021;44;14.6292
-22.1671;44;13.2821
-2.8526;44;-25.6838
24.5413;44;8.09437
-17.573;44;18.9469
-9.91543;44;-23.8638
25.8255;44;0.914753
-11.579;44;23.1024
-16.1884;44;-20.1427
25.0525;44;-6.33774
-4.66263;44;25.4176
-21.1718;44;-14.8172
22.2838;44;-13.0854
2.62515;44;25.708
-24.4687;44;-8.31128
17.74;44;-18.7906
9.70382;44;23.9506
-25.8164;44;-1.14331
11.783;44;-22.999
16.0095;44;20.2852
-25.1076;44;6.11574
4.88743;44;-25.3753
21.0398;44;15.004
-22.3988;44;12.8876
-2.3975;44;-25.7303
24.3942;44;8.52753
-17.9056;44;18.6329
-9.49144;44;-24.0355
25.8053;44;1.37177
-11.9861;44;22.8938
-15.8293;44;-20.4262
25.1608;44;-5.89326
-5.11184;44;25.3311
-20.9062;44;-15.1896
22.512;44;-12.6888
2.16966;44;25.7505
-24.3177;44;-8.74312
18.0698;44;-18.4736
9.27833;44;24.1186
-25.7921;44;-1.60013
12.1883;44;-22.7868
15.6479;44;20.5655
-25.2119;44;5.67033
5.33586;44;-25.2848
20.7709;44;15.3741
-22.6234;44;12.4891
-1.94165;44;-25.7687
24.2394;44;8.95802
-18.2327;44;18.313
-9.06448;44;-24.1998
25.777;44;1.82836
-12.3895;44;22.6781
-15.4652;44;-20.7032
25.2612;44;-5.44695
-5.55945;44;25.2366
-20.6341;44;-15.5573
22.733;44;-12.2884
1.71348;44;25.7849
-24.1592;44;-9.17222
18.394;44;-18.1509
8.84993;44;24.2791
-25.7598;44;-2.05645
12.5898;44;-22.5675
15.2814;44;20.8392
-25.3084;44;5.22314
5.78261;44;-25.1864
20.4955;44;15.7394
-22.8409;44;12.0867
-1.48519;44;-25.799
24.077;44;9.3857
-18.554;44;17.9874
-8.63468;44;-24.3565
25.7406;44;2.28438
-12.789;44;22.4552
-15.0963;44;-20.9737
25.3536;44;-4.99892
-6.00532;44;25.1343
-20.3554;44;-15.9202
22.947;44;-11.884
1.25677;44;25.8111
-23.993;44;-9.59845
18.7125;44;-17.8224
8.41875;44;24.4319
-25.7193;44;-2.51212
12.9873;44;-22.3411
14.9101;44;21.1065
-25.3969;44;4.77431
6.22755;44;-25.0801
20.2137;44;16.0997
-23.0513;44;11.6804
-1.02826;44;-25.8213
23.9071;44;9.81044
-18.8695;44;17.6561
-8.20217;44;-24.5055
25.6961;44;2.73968
-13.1845;44;22.2253
-14.7227;44;-21.2376
25.4381;44;-4.54933
-6.4493;44;25.024
-20.0704;44;-16.278
23.1538;44;-11.4759
0.79967;44;25.8294
-23.8193;44;-10.0217
19.025;44;-17.4884
7.98494;44;24.5771
-25.6708;44;-2.96701
13.3807;44;-22.1077
14.5341;44;21.3671
-25.4774;44;4.32399
6.67055;44;-24.966
19.9256;44;16.455
-23.2545;44;11.2705
-0.571015;44;-25.8354
23.7297;44;10.2321
-19.1791;44;17.3193
-7.76709;44;-24.6469
25.6436;44;3.19412
-13.5759;44;21.9884
-14.3444;44;-21.4949
25.5147;44;-4.09831
-6.89126;44;24.9059
-19.7791;44;-16.6307
23.3533;44;-11.0643
0.342315;44;25.8395
-23.6382;44;-10.4417
19.3316;44;-17.1489
7.54863;44;24.7146
-25.6143;44;-3.42097
13.77;44;-21.8674
14.1536;44;21.6211
-25.55;44;3.87232
7.11144;44;-24.844
19.6311;44;16.8052
-23.4503;44;10.8571
-0.113589;44;-25.8415
23.5449;44;10.6506
-19.4826;44;16.9771
-7.32957;44;-24.7805
25.583;44;3.64756
-13.963;44;21.7446
-13.9617;44;-21.7455
25.5832;44;-3.64601
-7.33107;44;24.78
22.0861;46;0
-9.19105;46;20.0828
-14.4364;46;-16.7148
21.2064;46;-6.17119
-3.21353;46;21.851
-18.5318;46;-12.0153
18.6374;46;-11.8508
3.01999;46;21.8786
-21.1509;46;-6.35866
14.5838;46;-16.5864
9.01293;46;20.1634
-22.0852;46;-0.195491
9.36845;46;-20.0007
14.2879;46;16.8419
-21.2602;46;5.98325
3.40681;46;-21.8217
18.4247;46;12.1789
-18.7416;46;11.6854
-2.82622;46;-21.9045
21.0938;46;6.54562
-14.73;46;16.4566
-8.83411;46;-20.2424
22.0826;46;0.390966
-9.54512;46;19.917
-14.1383;46;-16.9677
21.3123;46;-5.79483
-3.59983;46;21.7907
-18.3162;46;-12.3415
18.8443;46;-11.519
2.63222;46;21.9287
-21.0351;46;-6.73207
14.8751;46;-16.3256
8.65459;46;20.3198
-22.0783;46;-0.586411
9.72103;46;-19.8317
13.9875;46;17.0922
-21.3628;46;5.60596
3.79256;46;-21.758
18.2062;46;12.5031
-18.9455;46;11.3518
-2.43802;46;-21.9511
20.9747;46;6.918
-15.0191;46;16.1933
-8.47439;46;-20.3956
22.0722;46;0.78181
-9.89619;46;19.7449
-13.8357;46;-17.2154
21.4116;46;-5.41666
-3.985;46;21.7236
-18.0949;46;-12.6638
19.0452;46;-11.1836
2.24363;46;21.9718
-20.9126;46;-7.10338
15.1618;46;-16.0597
8.29354;46;20.4698
-22.0645;46;-0.977147
10.0706;46;-19.6565
13.6828;46;17.3371
-21.4587;46;5.22692
4.17713;46;-21.6875
17.9821;46;12.8234
-19.1435;46;11.0146
-2.04906;46;-21.9908
20.8489;46;7.2882
-15.3034;46;15.9249
-8.11203;46;-20.5424
22.0549;46;1.17241
-10.2442;46;19.5666
-13.5288;46;-17.4576
21.5041;46;-5.03678
-4.36893;46;21.6497
-17.8679;46;-12.9821
19.2402;46;-10.8447
1.85433;46;22.0081
-20.7836;46;-7.47246
15.4437;46;-15.7888
7.92988;46;20.6134
-22.0437;46;-1.36758
10.417;46;-19.4752
13.3737;46;17.5766
-21.5478;46;4.84624
4.56038;46;-21.6101
17.7522;46;13.1397
-19.3355;46;10.674
-1.65946;46;-22.0236
20.7166;46;7.65613
-15.5829;46;15.6515
-7.74711;46;-20.6828
22.0307;46;1.56264
-10.5889;46;19.3822
-13.2176;46;-17.6943
21.5899;46;-4.65533
-4.75148;46;21.5689
-17.6353;46;-13.2963
19.4292;46;-10.5025
1.46446;46;22.0375
-20.648;46;-7.8392
15.7208;46;-15.513
7.56374;46;20.7505
-22.016;46;-1.75758
10.7601;46;-19.2877
13.0605;46;17.8106
-21.6302;46;4.46405
4.94221;46;-21.526
17.5169;46;13.4519
-19.5214;46;10.3301
-1.26934;46;-22.0496
20.5779;46;8.02165
-15.8575;46;15.3732
-7.37978;46;-20.8167
21.9996;46;1.95238
-10.9304;46;19.1917
-12.9023;46;-17.9255
21.6689;46;-4.27242
-5.13255;46;21.4814
-17.3971;46;-13.6064
19.6121;46;-10.1569
1.07412;46;22.0599
-20.506;46;-8.20348
15.9929;46;-15.2322
7.19523;46;20.8812
-21.9815;46;-2.14703
11.0998;46;-19.0942
12.7432;46;18.039
-21.7059;46;4.08045
5.32249;46;-21.4352
17.276;46;13.7599
-19.7012;46;9.98288
-0.878822;46;-22.0686
20.4326;46;8.38466
-16.1271;46;15.0901
-7.01012;46;-20.944
21.9616;46;2.34151
-11.2684;46;18.9952
-12.583;46;-18.1511
21.7411;46;-3.88816
-5.51201;46;21.3872
-17.1535;46;-13.9123
19.7888;46;-9.80811
0.683452;46;22.0755
-20.3576;46;-8.56519
16.2601;46;-14.9467
6.82447;46;21.0053
-21.94;46;-2.53581
11.4361;46;-18.8947
12.4219;46;18.2618
-21.7747;46;3.69557
5.7011;46;-21.3376
17.0297;46;14.0636
-19.8748;46;9.63257
-0.488028;46;-22.0807
20.281;46;8.74505
-16.3917;46;14.8022
-6.63828;46;-21.0649
21.9167;46;2.72991
-11.6029;46;18.7928
-12.2597;46;-18.371
21.8066;46;-3.5027
-5.88974;46;21.2863
-16.9046;46;-14.2137
19.9593;46;-9.45627
0.292566;46;22.0841
-20.2028;46;-8.92422
16.5221;46;-14.6566
6.45156;46;21.1228
-21.8917;46;-2.92379
11.7688;46;-18.6893
12.0966;46;18.4788
-21.8367;46;3.30954
6.07792;46;-21.2333
16.7781;46;14.3628
-20.0422;46;9.27924
-0.0970806;46;-22.0859
20.123;46;9.10269
-16.6512;46;14.5098
-6.26435;46;-21.1791
21.865;46;3.11745
-11.9337;46;18.5844
-11.9326;46;-18.5852
21.8651;46;-3.11613
-6.26562;46;21.1787
17.3146;48;0
-7.20541;48;15.7441
-11.3176;48;-13.1037
16.625;48;-4.83796
-2.51927;48;17.1303
-14.5282;48;-9.4195
14.611;48;-9.29054
2.36755;48;17.152
-16.5815;48;-4.98493
11.4331;48;-13.003
7.06577;48;15.8073
-17.3139;48;-0.153257
7.34448;48;-15.6797
11.2011;48;13.2034
-16.6671;48;4.69062
2.6708;48;-17.1074
14.4442;48;9.54772
-14.6926;48;9.16085
-2.21564;48;-17.1722
16.5367;48;5.1315
-11.5478;48;12.9013
-6.92558;48;-15.8692
17.3119;48;0.306502
